package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
[info | PMSC]: skipping power models data warnings
[info | PMSC]: worker task 1: 21 / 1:21
[info | PMSC]: worker task 2: 21 / 22:42
[info | PMSC]: worker task 3: 21 / 43:63
[info | PMSC]: worker task 4: 21 / 64:84
[info | PMSC]: worker task 5: 21 / 85:105
[info | PMSC]: worker task 6: 21 / 106:126
[info | PMSC]: worker task 7: 21 / 127:147
[info | PMSC]: worker task 8: 21 / 148:168
[info | PMSC]: worker task 9: 21 / 169:189
[info | PMSC]: worker task 10: 21 / 190:210
[info | PMSC]: worker task 11: 21 / 211:231
[info | PMSC]: worker task 12: 21 / 232:252
[info | PMSC]: worker task 13: 21 / 253:273
[info | PMSC]: worker task 14: 21 / 274:294
[info | PMSC]: worker task 15: 21 / 295:315
[info | PMSC]: worker task 16: 21 / 316:336
[info | PMSC]: worker task 17: 21 / 337:357
[info | PMSC]: worker task 18: 20 / 358:377
      From worker 9:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 9:	[info | PMSC]: Parsing Files
      From worker 9:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 9:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
